fakes_matched1_wj : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched1_tt : TTJets_SingleLeptonFromTbar                          : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"

fakes_matched1_t  : TToLeptons_sch                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_matched1_t  : T_tch_powheg                                         : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_matched1_t  : TBar_tch_powheg                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1

fakes_matched1_tw : TBar_tWch_ext                                        : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue
fakes_matched1_tw : T_tWch_ext                                           : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue

fakes_matched1_dy : DYJetsToLL_M5to50_HT70to100                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M5to50_HT200to400_ext                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT70to100                                        : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext         : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext         : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext         : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT600to800                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT800to1200                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT1200to2500                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched1_dy : DYJetsToLL_M50_HT2500toInf                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan





