fakes_matched2nosf_wj : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched2nosf_tt : TTJets_SingleLeptonFromTbar                          : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"

fakes_matched2nosf_t  : TToLeptons_sch                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_matched2nosf_t  : T_tch_powheg                                         : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_matched2nosf_t  : TBar_tch_powheg                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1

fakes_matched2nosf_tw : TBar_tWch_ext                                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue
fakes_matched2nosf_tw : T_tWch_ext                                           : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue

fakes_matched2nosf_dy : DYJetsToLL_M5to50_HT70to100                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M5to50_HT200to400_ext                                : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT70to100                                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT600to800                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT800to1200                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT1200to2500                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched2nosf_dy : DYJetsToLL_M50_HT2500toInf                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan

