fakes_matched3_wj : WJetsToLNu_HT70to100                                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched3_dy : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT70to100                                        : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext         : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext         : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext         : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT600to800                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT800to1200                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT1200to2500                                     : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M50_HT2500toInf                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan





