
prompt_wz_jec_Up : WZTo3LNu                : ScaleFactorWZ*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="WZ", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT600to800                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT800to1200                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT1200to2500                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT2500toInf                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
rares_jec_Up  : TTGJets                : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : ZGTo2LG_ext            : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : TTWToLNu_ext                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : TTZToLLNuNu                         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : TTZToLLNuNu_m1to10                  : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : TTJets_DiLepton+TTJets_DiLepton_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : TTJets_SingleLeptonFromT            : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : TTJets_SingleLeptonFromTbar         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : ZZZ                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 
rares_jec_Up  : WZZ                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : WWZ                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up  : WWW                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 



prompt_wz_jec_Dn : WZTo3LNu                : ScaleFactorWZ*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="WZ", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_zz_jec_Dn : ZZTo4L                  : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="ZZ", SkipMe=True, FillColor=ROOT.kViolet-5
prompt_vv_jec_Dn : VVTo2L2Nu+VVTo2L2Nu_ext                                         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M5to50_HT70to100                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M5to50_HT200to400_ext                                : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT70to100                                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT600to800                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT800to1200                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT1200to2500                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Dn : DYJetsToLL_M50_HT2500toInf                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
rares_jec_Dn  : TTGJets                : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : ZGTo2LG_ext            : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : TTWToLNu_ext                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : TTZToLLNuNu                         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : TTZToLLNuNu_m1to10                  : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : TTJets_DiLepton+TTJets_DiLepton_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : TTJets_SingleLeptonFromT            : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : TTJets_SingleLeptonFromTbar         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : ZZZ                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 
rares_jec_Dn  : WZZ                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : WWZ                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn  : WWW                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 

