
## FAKES (MC)
## -----------------------------------------------------------
####fakes_applmc3   : WJetsToLNu_HT70to100                                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc3   : WJetsToLNu_HT100to200                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmc3 : T_sch_lep                                                                  : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmc3 : T_tch                                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmc3 : TBar_tch                                                                   : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 

fakes_applmc3 : TBar_tWch_noFullyHad                                 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue
fakes_applmc3 : T_tWch_noFullyHad                                    : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue

fakes_applmc3 : DYJetsToLL_M4to50_HT70to100  + DYJetsToLL_M4to50_HT70to100_ext1  : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M4to50_HT100to200 + DYJetsToLL_M4to50_HT100to200_ext1 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M4to50_HT200to400 + DYJetsToLL_M4to50_HT200to400_ext1 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M4to50_HT400to600 + DYJetsToLL_M4to50_HT400to600_ext1 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M4to50_HT600toInf                                     : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

#######fakes_applmc3 : DYJetsToLL_M50_HT70to100                                        : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT100to200 + DYJetsToLL_M50_HT100to200_ext1      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT200to400 + DYJetsToLL_M50_HT200to400_ext1      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT400to600 + DYJetsToLL_M50_HT400to600_ext1      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT600to800                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT800to1200                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT1200to2500                                     : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc3 : DYJetsToLL_M50_HT2500toInf                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

