
## FAKES (MC)
## -----------------------------------------------------------
####fakes_matched_wj   : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched_wj   : WJetsToLNu_HT100to200                                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched_tw : T_tWch_noFullyHad                                    : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue

fakes_matched_dy : DYJetsToLL_M4to50_HT70to100  + DYJetsToLL_M4to50_HT70to100_ext1  : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M4to50_HT100to200 + DYJetsToLL_M4to50_HT100to200_ext1 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M4to50_HT200to400 + DYJetsToLL_M4to50_HT200to400_ext1 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M4to50_HT400to600 + DYJetsToLL_M4to50_HT400to600_ext1 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M4to50_HT600toInf                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan

#######fakes_matched_dy : DYJetsToLL_M50_HT70to100                                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT100to200 + DYJetsToLL_M50_HT100to200_ext1      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT200to400 + DYJetsToLL_M50_HT200to400_ext1      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT400to600 + DYJetsToLL_M50_HT400to600_ext1      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT600to800                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT800to1200                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT1200to2500                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched_dy : DYJetsToLL_M50_HT2500toInf                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan

