
## FAKES (MC)
## -----------------------------------------------------------
####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth : DYJetsToLL_M4to50_HT100to200 + DYJetsToLL_M4to50_HT100to200_ext1 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT200to400 + DYJetsToLL_M4to50_HT200to400_ext1 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT400to600 + DYJetsToLL_M4to50_HT400to600_ext1 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT600toInf                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

#######fakes_applmcBoth : DYJetsToLL_M50_HT70to100                                        : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT100to200 + DYJetsToLL_M50_HT100to200_ext1      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT200to400 + DYJetsToLL_M50_HT200to400_ext1      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT400to600 + DYJetsToLL_M50_HT400to600_ext1      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT600to800                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT800to1200                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT1200to2500                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT2500toInf                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan





####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200                                                     : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmcBoth : TTJets_DiLepton                                                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmcBoth : TTJets_SingleLeptonFromTbar                                                : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmcBoth : TTJets_SingleLeptonFromT                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 

fakes_applmcBoth : T_sch_lep                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmcBoth : T_tch                                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmcBoth : TBar_tch                                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 

fakes_applmcBoth : TBar_tWch_noFullyHad                                 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue
fakes_applmcBoth : T_tWch_noFullyHad                                    : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue

fakes_applmcBoth : DYJetsToLL_M4to50_HT70to100  + DYJetsToLL_M4to50_HT70to100_ext1  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT100to200 + DYJetsToLL_M4to50_HT100to200_ext1 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT200to400 + DYJetsToLL_M4to50_HT200to400_ext1 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT400to600 + DYJetsToLL_M4to50_HT400to600_ext1 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M4to50_HT600toInf                                     : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

#######fakes_applmcBoth : DYJetsToLL_M50_HT70to100                                        : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT100to200 + DYJetsToLL_M50_HT100to200_ext1      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT200to400 + DYJetsToLL_M50_HT200to400_ext1      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT400to600 + DYJetsToLL_M50_HT400to600_ext1      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT600to800                                       : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT800to1200                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT1200to2500                                     : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmcBoth : DYJetsToLL_M50_HT2500toInf                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan






####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200                                                     : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmcBoth : TTJets_DiLepton                                                            : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmcBoth : TTJets_SingleLeptonFromTbar                                                : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmcBoth : TTJets_SingleLeptonFromT                                                   : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 

fakes_applmcBoth : T_sch_lep                                                                  : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmcBoth : T_tch                                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmcBoth : TBar_tch                                                                   : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 

fakes_applmcBoth : TBar_tWch_noFullyHad                                 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue
fakes_applmcBoth : T_tWch_noFullyHad                                    : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue

