
## FAKES (SEMI-DD)
## -----------------------------------------------------------
fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M5to50_HT70to100                                                : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M5to50_HT200to400_ext                                           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT70to100                                                   : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT600to800                                                  : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT800to1200                                                 : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT1200to2500                                                : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : DYJetsToLL_M50_HT2500toInf                                                 : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTJets_DiLepton + TTJets_DiLepton_ext                                      : ScaleFactorTT*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WZTo2L2Q                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WZTo3LNu                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : VVTo2L2Nu+VVTo2L2Nu_ext                                                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : VHToNonbb                                                                  : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : ZZTo2L2Q                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : ZZTo4L                                                                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WWDouble                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WpWpJJ                                                                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TGJets                                                                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : T_tWch_ext                                                                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TBar_tWch_ext                                                              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
