
## JEC UP
## -----------------------------------------------------------
prompt_tt_jec_Up : TTJets_DiLepton + TTJets_DiLepton_ext                                      : ScaleFactorTT*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", SkipMe=True, FillColor=ROOT.kBlue-7, Label="tt(2l)"
prompt_dy_jec_Up : DYJetsToLL_M50_HT800to1200                                                 : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT1200to2500                                                : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT2500toInf                                                 : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_vv_jec_Up : WJetsToLNu_HT70to100                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WZTo2L2Q                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WZTo3LNu                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : VVTo2L2Nu+VVTo2L2Nu_ext                                                    : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : VHToNonbb                                                                  : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : ZZTo2L2Q                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : ZZTo4L                                                                     : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WWDouble                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Up : WpWpJJ                                                                     : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
rares_jec_Up     : TGJets                                                                     : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT70to100                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : T_tWch_ext                                                                 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TBar_tWch_ext                                                              : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTWToLNu_ext                                                               : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTZToLLNuNu                                                                : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTZToLLNuNu_m1to10                                                         : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTJets_SingleLeptonFromT                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTJets_SingleLeptonFromTbar                                                : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTHnobb_pow                                                                : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : TTTT                                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : tZq_ll_ext                                                                 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : tWll                                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : ZZZ                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 
rares_jec_Up     : WZZ                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WWZ                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Up     : WWW                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 

## JEC DN
## -----------------------------------------------------------
prompt_tt_jec_Dn : TTJets_DiLepton + TTJets_DiLepton_ext                                      : ScaleFactorTT*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", SkipMe=True, FillColor=ROOT.kBlue-7, Label="tt(2l)"
prompt_dy_jec_Dn : DYJetsToLL_M5to50_HT70to100                                                : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M5to50_HT200to400_ext                                           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT70to100                                                   : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT600to800                                                  : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT800to1200                                                 : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT1200to2500                                                : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Dn : DYJetsToLL_M50_HT2500toInf                                                 : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_vv_jec_Dn : WJetsToLNu_HT70to100                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
