
## FAKES (sDD)
## -----------------------------------------------------------
####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200                                                     : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_DiLepton                                                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromTbar                                                : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromT                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : T_sch_lep                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : T_tch                                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TBar_tch                                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
#####fakes_applmcBoth   : WZTo1L3Nu                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WZTo1L1Nu2Q                                                                : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WWToLNuQQ                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

